Must specify package names on the command line
parse.c: In function 'parse_time_hms':
parse.c:825: warning: unused variable 'k'
render.c: In function 'render_pipe_depth_sort':
render.c:334: warning: unused variable 'z2'
render.c:334: warning: unused variable 'z1'
render.c: In function 'povray_exec_async':
render.c:416: warning: unused variable 'out'
render.c:416: warning: unused variable 'err'
render.c:415: warning: unused variable 'status'
file_siesta.c: In function 'siesta_density_read':
file_siesta.c:760: warning: 'key2' may be used uninitialized in this function
file_siesta.c:760: warning: 'key1' may be used uninitialized in this function
file_nwchem.c: In function 'read_nwchem_geometry':
file_nwchem.c:288: warning: implicit declaration of function 'zmat_nwchem_core_add'
file_dlpoly.c:172: warning: 'dlpoly_cut_elem_postfix' defined but not used
file_bgf.c: In function 'read_bgf':
file_bgf.c:144: warning: unused variable 'core_bond_to'
file_bgf.c:143: warning: unused variable 'buff2'
file_bgf.c:142: warning: unused variable 'i'
file_bgf.c:142: warning: unused variable 'w'
file_cgf.c: In function 'write_cgf':
file_cgf.c:198: warning: unused variable 'buff'
file_cgf.c:195: warning: unused variable 'core_to'
file_cgf.c:191: warning: unused variable 'num_tokens'
file_cgf.c: In function 'read_cgf':
file_cgf.c:282: warning: unused variable 'bond_strengths'
file_cgf.c:273: warning: unused variable 'spacename'
file_meta.c: In function 'write_meta':
file_meta.c:187: warning: passing argument 3 of 'meta_parse_units' discards qualifiers from pointer target type
file_meta.c:203: warning: passing argument 3 of 'meta_parse_units' discards qualifiers from pointer target type
graph.c: In function 'graph_write':
graph.c:661: warning: unused variable 'xstep'
stdsoap2.c: In function 'soap_s2float':
stdsoap2.c:9522: warning: dereferencing type-punned pointer will break strict-aliasing rules
stdsoap2.c: In function 'soap_s2double':
stdsoap2.c:9651: warning: dereferencing type-punned pointer will break strict-aliasing rules
freetype2 -I/usr/include/libpng12   -c task.c  
gcc -pg -ggdb -Wall -O2  -DWITH_GRISU -DWITH_OPENSSL -DWITH_COOKIES -pthread -I/usr/include/gtk-2.0 -I/usr/lib64/gtk-2.0/include -I/usr/include/atk-1.0 -I/usr/include/cairo -I/usr/include/pango-1.0 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/pixman-1 -I/usr/include/freetype2 -I/usr/include/libpng12   -c file_povray.c  
gcc -pg -ggdb -Wall -O2  -DWITH_GRISU -DWITH_OPENSSL -DWITH_COOKIES -pthread -I/usr/include/gtk-2.0 -I/usr/lib64/gtk-2.0/include -I/usr/include/atk-1.0 -I/usr/include/cairo -I/usr/include/pango-1.0 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/pixman-1 -I/usr/include/freetype2 -I/usr/include/libpng12   -c file_nwchem.c  
gcc -pg -ggdb -Wall -O2  -DWITH_GRISU -DWITH_OPENSSL -DWITH_COOKIES -pthread -I/usr/include/gtk-2.0 -I/usr/lib64/gtk-2.0/include -I/usr/include/atk-1.0 -I/usr/include/cairo -I/usr/include/pango-1.0 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/pixman-1 -I/usr/include/freetype2 -I/usr/include/libpng12   -c file_castep.c  
gcc -pg -ggdb -Wall -O2  -DWITH_GRISU -DWITH_OPENSSL -DWITH_COOKIES -pthread -I/usr/include/gtk-2.0 -I/usr/lib64/gtk-2.0/include -I/usr/include/atk-1.0 -I/usr/include/cairo -I/usr/include/pango-1.0 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/pixman-1 -I/usr/include/freetype2 -I/usr/include/libpng12   -c file_gauss.c  
gcc -pg -ggdb -Wall -O2  -DWITH_GRISU -DWITH_OPENSSL -DWITH_COOKIES -pthread -I/usr/include/gtk-2.0 -I/usr/lib64/gtk-2.0/include -I/usr/include/atk-1.0 -I/usr/include/cairo -I/usr/include/pango-1.0 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/pixman-1 -I/usr/include/freetype2 -I/usr/include/libpng12   -c file_rietica.c  
gcc -pg -ggdb -Wall -O2  -DWITH_GRISU -DWITH_OPENSSL -DWITH_COOKIES -pthread -I/usr/include/gtk-2.0 -I/usr/lib64/gtk-2.0/include -I/usr/include/atk-1.0 -I/usr/include/cairo -I/usr/include/pango-1.0 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/pixman-1 -I/usr/include/freetype2 -I/usr/include/libpng12   -c file_geomview.c  
gcc -pg -ggdb -Wall -O2  -DWITH_GRISU -DWITH_OPENSSL -DWITH_COOKIES -pthread -I/usr/include/gtk-2.0 -I/usr/lib64/gtk-2.0/include -I/usr/include/atk-1.0 -I/usr/include/cairo -I/usr/include/pango-1.0 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/pixman-1 -I/usr/include/freetype2 -I/usr/include/libpng12   -c file_cssr.c  
gcc -pg -ggdb -Wall -O2  -DWITH_GRISU -DWITH_OPENSSL -DWITH_COOKIES -pthread -I/usr/include/gtk-2.0 -I/usr/lib64/gtk-2.0/include -I/usr/include/atk-1.0 -I/usr/include/cairo -I/usr/include/pango-1.0 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/pixman-1 -I/usr/include/freetype2 -I/usr/include/libpng12   -c file_cel.c  
gcc -pg -ggdb -Wall -O2  -DWITH_GRISU -DWITH_OPENSSL -DWITH_COOKIES -pthread -I/usr/include/gtk-2.0 -I/usr/lib64/gtk-2.0/include -I/usr/include/atk-1.0 -I/usr/include/cairo -I/usr/include/pango-1.0 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/pixman-1 -I/usr/include/freetype2 -I/usr/include/libpng12   -c file_dmol.c  
gcc -pg -ggdb -Wall -O2  -DWITH_GRISU -DWITH_OPENSSL -DWITH_COOKIES -pthread -I/usr/include/gtk-2.0 -I/usr/lib64/gtk-2.0/include -I/usr/include/atk-1.0 -I/usr/include/cairo -I/usr/include/pango-1.0 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/pixman-1 -I/usr/include/freetype2 -I/usr/include/libpng12   -c file_dlpoly.c  
gcc -pg -ggdb -Wall -O2  -DWITH_GRISU -DWITH_OPENSSL -DWITH_COOKIES -pthread -I/usr/include/gtk-2.0 -I/usr/lib64/gtk-2.0/include -I/usr/include/atk-1.0 -I/usr/include/cairo -I/usr/include/pango-1.0 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/pixman-1 -I/usr/include/freetype2 -I/usr/include/libpng12   -c file_bgf.c  
gcc -pg -ggdb -Wall -O2  -DWITH_GRISU -DWITH_OPENSSL -DWITH_COOKIES -pthread -I/usr/include/gtk-2.0 -I/usr/lib64/gtk-2.0/include -I/usr/include/atk-1.0 -I/usr/include/cairo -I/usr/include/pango-1.0 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/pixman-1 -I/usr/include/freetype2 -I/usr/include/libpng12   -c file_cgf.c  
gcc -pg -ggdb -Wall -O2  -DWITH_GRISU -DWITH_OPENSSL -DWITH_COOKIES -pthread -I/usr/include/gtk-2.0 -I/usr/lib64/gtk-2.0/include -I/usr/include/atk-1.0 -I/usr/include/cairo -I/usr/include/pango-1.0 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/pixman-1 -I/usr/include/freetype2 -I/usr/include/libpng12   -c file_dlp.c  
gcc -pg -ggdb -Wall -O2  -DWITH_GRISU -DWITH_OPENSSL -DWITH_COOKIES -pthread -I/usr/include/gtk-2.0 -I/usr/lib64/gtk-2.0/include -I/usr/include/atk-1.0 -I/usr/include/cairo -I/usr/include/pango-1.0 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/pixman-1 -I/usr/include/freetype2 -I/usr/include/libpng12   -c file_gromacs.c  
gcc -pg -ggdb -Wall -O2  -DWITH_GRISU -DWITH_OPENSSL -DWITH_COOKIES -pthread -I/usr/include/gtk-2.0 -I/usr/lib64/gtk-2.0/include -I/usr/include/atk-1.0 -I/usr/include/cairo -I/usr/include/pango-1.0 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/pixman-1 -I/usr/include/freetype2 -I/usr/include/libpng12   -c file_meta.c  
gcc -pg -ggdb -Wall -O2  -DWITH_GRISU -DWITH_OPENSSL -DWITH_COOKIES -pthread -I/usr/include/gtk-2.0 -I/usr/lib64/gtk-2.0/include -I/usr/include/atk-1.0 -I/usr/include/cairo -I/usr/include/pango-1.0 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/pixman-1 -I/usr/include/freetype2 -I/usr/include/libpng12   -c file_aims.c  
gcc -pg -ggdb -Wall -O2  -DWITH_GRISU -DWITH_OPENSSL -DWITH_COOKIES -pthread -I/usr/include/gtk-2.0 -I/usr/lib64/gtk-2.0/include -I/usr/include/atk-1.0 -I/usr/include/cairo -I/usr/include/pango-1.0 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/pixman-1 -I/usr/include/freetype2 -I/usr/include/libpng12   -c file_gauss_cube.c  
gcc -pg -ggdb -Wall -O2  -DWITH_GRISU -DWITH_OPENSSL -DWITH_COOKIES -pthread -I/usr/include/gtk-2.0 -I/usr/lib64/gtk-2.0/include -I/usr/include/atk-1.0 -I/usr/include/cairo -I/usr/include/pango-1.0 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/pixman-1 -I/usr/include/freetype2 -I/usr/include/libpng12   -c file_pwscf.c  
gcc -pg -ggdb -Wall -O2  -DWITH_GRISU -DWITH_OPENSSL -DWITH_COOKIES -pthread -I/usr/include/gtk-2.0 -I/usr/lib64/gtk-2.0/include -I/usr/include/atk-1.0 -I/usr/include/cairo -I/usr/include/pango-1.0 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/pixman-1 -I/usr/include/freetype2 -I/usr/include/libpng12   -c file_xsf.c  
gcc -pg -ggdb -Wall -O2  -DWITH_GRISU -DWITH_OPENSSL -DWITH_COOKIES -pthread -I/usr/include/gtk-2.0 -I/usr/lib64/gtk-2.0/include -I/usr/include/atk-1.0 -I/usr/include/cairo -I/usr/include/pango-1.0 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/pixman-1 -I/usr/include/freetype2 -I/usr/include/libpng12   -c file_openmx.c  
gcc -pg -ggdb -Wall -O2  -DWITH_GRISU -DWITH_OPENSSL -DWITH_COOKIES -pthread -I/usr/include/gtk-2.0 -I/usr/lib64/gtk-2.0/include -I/usr/include/atk-1.0 -I/usr/include/cairo -I/usr/include/pango-1.0 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/pixman-1 -I/usr/include/freetype2 -I/usr/include/libpng12   -c file_reaxmd.c  
gcc -pg -ggdb -Wall -O2  -DWITH_GRISU -DWITH_OPENSSL -DWITH_COOKIES -pthread -I/usr/include/gtk-2.0 -I/usr/lib64/gtk-2.0/include -I/usr/include/atk-1.0 -I/usr/include/cairo -I/usr/include/pango-1.0 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/pixman-1 -I/usr/include/freetype2 -I/usr/include/libpng12   -c import.c  
gcc -pg -ggdb -Wall -O2  -DWITH_GRISU -DWITH_OPENSSL -DWITH_COOKIES -pthread -I/usr/include/gtk-2.0 -I/usr/lib64/gtk-2.0/include -I/usr/include/atk-1.0 -I/usr/include/cairo -I/usr/include/pango-1.0 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/pixman-1 -I/usr/include/freetype2 -I/usr/include/libpng12   -c graph.c  
gcc -pg -ggdb -Wall -O2  -DWITH_GRISU -DWITH_OPENSSL -DWITH_COOKIES -pthread -I/usr/include/gtk-2.0 -I/usr/lib64/gtk-2.0/include -I/usr/include/atk-1.0 -I/usr/include/cairo -I/usr/include/pango-1.0 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/pixman-1 -I/usr/include/freetype2 -I/usr/include/libpng12   -c grisu_client.c  
gcc -pg -ggdb -Wall -O2  -DWITH_GRISU -DWITH_OPENSSL -DWITH_COOKIES -pthread -I/usr/include/gtk-2.0 -I/usr/lib64/gtk-2.0/include -I/usr/include/atk-1.0 -I/usr/include/cairo -I/usr/include/pango-1.0 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/pixman-1 -I/usr/include/freetype2 -I/usr/include/libpng12   -c stdsoap2.c  
gcc -pg -ggdb -Wall -O2  -DWITH_GRISU -DWITH_OPENSSL -DWITH_COOKIES -pthread -I/usr/include/gtk-2.0 -I/usr/lib64/gtk-2.0/include -I/usr/include/atk-1.0 -I/usr/include/cairo -I/usr/include/pango-1.0 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/pixman-1 -I/usr/include/freetype2 -I/usr/include/libpng12   -c soapC.c  
gcc -pg -ggdb -Wall -O2  -DWITH_GRISU -DWITH_OPENSSL -DWITH_COOKIES -pthread -I/usr/include/gtk-2.0 -I/usr/lib64/gtk-2.0/include -I/usr/include/atk-1.0 -I/usr/include/cairo -I/usr/include/pango-1.0 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/pixman-1 -I/usr/include/freetype2 -I/usr/include/libpng12   -c soapClient.c  
gcc -pg -ggdb -Wall -O2  -DWITH_GRISU -DWITH_OPENSSL -DWITH_COOKIES -pthread -I/usr/include/gtk-2.0 -I/usr/lib64/gtk-2.0/include -I/usr/include/atk-1.0 -I/usr/include/cairo -I/usr/include/pango-1.0 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/pixman-1 -I/usr/include/freetype2 -I/usr/include/libpng12   -c logging.c  
gcc -pg -ggdb -Wall -O2  -DWITH_GRISU -DWITH_OPENSSL -DWITH_COOKIES -pthread -I/usr/include/gtk-2.0 -I/usr/lib64/gtk-2.0/include -I/usr/include/atk-1.0 -I/usr/include/cairo -I/usr/include/pango-1.0 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/pixman-1 -I/usr/include/freetype2 -I/usr/include/libpng12   -c grid_certificates.c  
gcc -pg -ggdb -Wall -O2  -DWITH_GRISU -DWITH_OPENSSL -DWITH_COOKIES -pthread -I/usr/include/gtk-2.0 -I/usr/lib64/gtk-2.0/include -I/usr/include/atk-1.0 -I/usr/include/cairo -I/usr/include/pango-1.0 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/pixman-1 -I/usr/include/freetype2 -I/usr/include/libpng12   -c py_login.c  
gcc -pg main.o model.o coords.o connect.o matrix.o task.o type.o measure.o parse.o edit.o elem.o select.o surface.o analysis.o spatial.o render.o numeric.o project.o grid.o molsurf.o hirshfeld.o zone.o contents.o quaternion.o zmatrix.o library.o geometry.o space.o sginfo.o sgclib.o sgio.o error.o scan.o camera.o defect.o colourlib.o mdi.o mesch.o mesch_core.o host.o command.o undo.o count.o ff.o ff_gulp.o scalar.o animate.o test.o file.o file_cif.o file_gulp.o file_gmf.o file_marvin.o file_xtl.o file_arc.o file_xyz.o file_siesta.o file_gms.o file_diff.o file_xml.o file_abinit.o file_pdb.o file_povray.o file_nwchem.o file_castep.o file_gauss.o file_rietica.o file_geomview.o file_cssr.o file_cel.o file_dmol.o file_dlpoly.o file_bgf.o file_cgf.o file_dlp.o file_gromacs.o file_meta.o file_aims.o file_gauss_cube.o file_pwscf.o file_xsf.o file_openmx.o file_reaxmd.o import.o graph.o grisu_client.o stdsoap2.o soapC.o soapClient.o logging.o grid_certificates.o py_login.o  -o gdis  -pthread -lgtk-x11-2.0 -lgdk-x11-2.0 -latk-1.0 -lgio-2.0 -lpangoft2-1.0 -lgdk_pixbuf-2.0 -lpangocairo-1.0 -lcairo -lpango-1.0 -lfreetype -lfontconfig -lgobject-2.0 -lgmodule-2.0 -lgthread-2.0 -lrt -lglib-2.0 -lssl -lcrypto -ldl -lz  
